Num of Layer Detected :  48 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Num|TIDL Layer Name               |Out Data Name                                     |Group |#Ins  |#Outs |Inbuf Ids                       |Outbuf Id |In NCHW                             |Out NCHW                            |MACS       |
   37|TIDL_ResizeLayer              |397                                               |     0|     1|     1| 36   x   x   x   x   x   x   x | 37       |       1      120       28       28 |       1      120       56       56 |   1505280 |
   38|TIDL_EltWiseLayer             |398                                               |     0|     2|     1| 37   7   x   x   x   x   x   x | 38       |       1      120       56       56 |       1      120       56       56 |    376320 |
   39|TIDL_ConvolutionLayer         |401                                               |     0|     1|     1| 38   x   x   x   x   x   x   x | 39       |       1      120       56       56 |       1      120       56       56 |   9784320 |
   40|TIDL_ConvolutionLayer         |404                                               |     0|     1|     1| 39   x   x   x   x   x   x   x | 40       |       1      120       56       56 |       1       56       56       56 |  21249536 |
   41|TIDL_ResizeLayer              |409                                               |     0|     1|     1| 40   x   x   x   x   x   x   x | 41       |       1       56       56       56 |       1       56      112      112 |   2809856 |
   42|TIDL_EltWiseLayer             |410                                               |     0|     2|     1| 41   3   x   x   x   x   x   x | 42       |       1       56      112      112 |       1       56      112      112 |    702464 |
   43|TIDL_ConvolutionLayer         |413                                               |     0|     1|     1| 42   x   x   x   x   x   x   x | 43       |       1       56      112      112 |       1       56      112      112 |  18264064 |
   44|TIDL_ConvolutionLayer         |416                                               |     0|     1|     1| 43   x   x   x   x   x   x   x | 44       |       1       56      112      112 |       1       16      112      112 |  11440128 |
   45|TIDL_ResizeLayer              |421                                               |     0|     1|     1| 44   x   x   x   x   x   x   x | 45       |       1       16      112      112 |       1       16      224      224 |   3211264 |
   46|TIDL_ConvolutionLayer         |424                                               |     0|     1|     1| 45   x   x   x   x   x   x   x | 46       |       1       16      224      224 |       1        1      224      224 |    852992 |
   47|TIDL_DataLayer                |424                                               |     0|     1|    -1| 46   x   x   x   x   x   x   x |  0       |       1        1      224      224 |       0        0        0        0 |         0 |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total Giga Macs : 0.3817
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
